
Construyendo un SVR..!
H = 7.63497
L = 0
H = 1.05745
L = 0
H = 7.43504
L = 0
H = 0.843186
L = 0
H = 8.19184
L = 0
H = 7.96468
L = 0
H = 7.63723
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.62368
L = 0
H = 5.78791
L = 0
H = 3.38634
L = 0
H = 9.27739
L = 0
H = 6.39304
L = 0
H = 5.78791
L = 0
H = 4.05917
L = 0
H = 0.903854
L = 0
H = 0.924549
L = 0
H = 2.64822
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 2.80372
L = 0
H = 6.09375
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 8.52951
L = 0
H = 2.82167
L = 0
H = 5.78791
L = 0
H = 2.05295
L = 0
H = 5.78791
L = 0
H = 4.80863
L = 0
H = 5.78791
L = 0
H = 2.41322
L = 0
H = 2.71414
L = 0
H = 5.78791
L = 0
H = 6.37972
L = 0
H = 9.15921
L = 0
H = 9.15681
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.83039
L = 0
H = 4.05917
L = 0
H = 0.903854
L = 0
H = 0.924549
L = 0
H = 2.64822
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 2.80372
L = 0
H = 6.09375
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 8.52951
L = 0
H = 2.83142
L = 0
H = 5.78791
L = 0
H = 9.89446
L = 0
H = 5.78791
L = 0
H = 2.75029
L = 0
H = 1.97986
L = 0
H = 5.78791
L = 0
H = 2.75029
L = 0
H = 2.64618
L = 0
H = 5.78791
L = 0
H = 6.61366
L = 0
H = 0.72261
L = 0
H = 3.60696
L = 0
H = 2.3931
L = 0
H = 4.18195
L = 0
H = 5.78791
L = 0
H = 4.05917
L = 0
H = 5.78791
L = 0
H = 2.75029
L = 0
H = 3.04395
L = 0
H = 5.78791
L = 0
H = 8.87637
L = 0
H = 5.78791
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.83039
L = 0
H = 4.08052
L = 0
H = 0.903854
L = 0
H = 0.924549
L = 0
H = 2.64822
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 2.80372
L = 0
H = 6.09375
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 8.52951
L = 0
H = 2.84885
L = 0
H = 5.78791
L = 0
H = 9.25084
L = 0
H = 2.42906
L = 0
H = 5.78791
L = 0
H = 1.69628
L = 0
H = 8.77222
L = 0
H = 2.99798
L = 0
H = 3.15161
L = 0
H = 8.34332
L = 0
H = 2.92593
L = 0
H = 2.11074
L = 0
H = 7.30826
L = 0
H = 7.8728
L = 0
H = 2.12832
L = 0
H = 9.03318
L = 0
H = 8.9606
L = 0
H = 8.93546
L = 0
H = 7.30459
L = 0
H = 8.89376
L = 0
H = 1.91222
L = 0
H = 2.51315
L = 0
H = 0.505294
L = 0
H = 2.57792
L = 0
H = 2.51976
L = 0
H = 7.75688
L = 0
H = 8.52671
L = 0
H = 6.58752
L = 0
H = 1.45752
L = 0
H = 2.22577
L = 0
H = 7.09215
L = 0
H = 0.102955
L = 0
H = 1.22222
L = 0
H = 2.75029
L = 0
H = 3.04611
L = 0
H = 6.8379
L = 0
H = 5.78791
L = 0
H = 8.89174
L = 0
H = 5.78791
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.83039
L = 0
H = 7.57094
L = 0
H = 7.42109
L = 0
H = 5.46336
L = 0
H = 5.78791
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.83087
L = 0
H = 4.08052
L = 0
H = 0.903854
L = 0
H = 0.924549
L = 0
H = 2.64822
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 2.80372
L = 0
H = 6.09375
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 8.52951
L = 0
H = 2.85813
L = 0
H = 2.4054
L = 0
H = 1.99166
L = 0
H = 1.28305
L = 0
H = 6.12597
L = 0
H = 6.65625
L = 0
H = 3.34474
L = 0
H = 7.63497
L = 0
H = 1.05745
L = 0
H = 7.43504
L = 0
H = 0.843186
L = 0
H = 8.19184
L = 0
H = 7.96468
L = 0
H = 7.63723
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.64971
L = 0
H = 5.78791
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.83087
L = 0
H = 5.78791
L = 0
H = 8.34332
L = 0
H = 5.78791
L = 0
H = 0.822202
L = 0
H = 0.494063
L = 0
H = 0.121565
L = 0
H = 8.71883
L = 0
H = 9.27501
L = 0
H = 8.41067
L = 0
H = 5.78791
L = 0
H = 0.822202
L = 0
H = 0.494063
L = 0
H = 6.25169
L = 0
H = 4.53664
L = 0
H = 5.78791
L = 0
H = 1.03639
L = 0
H = 5.78791
L = 0
H = 6.39953
L = 0
H = 3.05864
L = 0
H = 5.78791
L = 0
H = 6.68117
L = 0
H = 4.68981
L = 0
H = 5.46336
L = 0
H = 5.78791
L = 0
H = 8.83772
L = 0
H = 4.04432
L = 0
H = 5.78791
L = 0
H = 0.822202
L = 0
H = 0.121565
L = 0
H = 8.71883
L = 0
H = 9.27501
L = 0
H = 7.60665
L = 0
H = 5.78791
L = 0
H = 9.09514
L = 0
H = 0.536294
L = 0
H = 4.819
L = 0
H = 6.38653
L = 0
H = 2.90155
L = 0
H = 5.78791
L = 0
H = 0.282425
L = 0
H = 1.48897
L = 0
H = 3.70186
L = 0
H = 5.78791
L = 0
H = 1.04283
L = 0
H = 5.78791
L = 0
H = 5.37473
L = 0
H = 6.50743
L = 0
H = 6.56771
L = 0
H = 5.78791
L = 0
H = 2.67067
L = 0
H = 0.310496
L = 0
H = 0.774932
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 0.93758
L = 0
H = 5.78791
L = 0
H = 0.993406
L = 0
H = 7.84056
L = 0
H = 9.28704
L = 0
H = 2.15944
L = 0
H = 1.66901
L = 0
H = 1.67219
L = 0
H = 8.33099
L = 0
H = 8.32781
L = 0
H = 2.13918
L = 0
H = 2.19362
L = 0
H = 7.86082
L = 0
H = 9.47404
L = 0
H = 2.13918
L = 0
H = 7.80638
L = 0
H = 2.19362
L = 0
H = 5.78791
L = 0
H = 0.976042
L = 0
H = 8.23458
L = 0
H = 5.78791
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 2.80372
L = 0
H = 5.78791
L = 0
H = 2.557
L = 0
H = 2.41322
L = 0
H = 3.08772
L = 0
H = 5.78791
L = 0
H = 7.19712
L = 0
H = 5.78791
L = 0
H = 2.09509
L = 0
H = 3.16263
L = 0
H = 9.92468
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 9.1612
L = 0
H = 5.36202
L = 0
H = 0.44525
L = 0
H = 0.450141
L = 0
H = 0.723217
L = 0
H = 2.33865
L = 0
H = 6.37972
L = 0
H = 2.36083
L = 0
H = 5.78791
L = 0
H = 8.52671
L = 0
H = 6.58752
L = 0
H = 1.45752
L = 0
H = 2.22577
L = 0
H = 7.09215
L = 0
H = 0.102955
L = 0
H = 1.22222
L = 0
H = 2.75029
L = 0
H = 3.04611
L = 0
H = 5.78791
L = 0
H = 2.13827
L = 0
H = 5.78791
L = 0
H = 7.28586
L = 0
H = 5.78791
L = 0
H = 7.16858
L = 0
H = 5.78791
L = 0
H = 0.105536
L = 0
H = 7.63917
L = 0
H = 2.22388
L = 0
H = 5.78791
L = 0
H = 5.94083
L = 0
H = 6.95605
L = 0
H = 1.12363
L = 0
H = 7.15115
L = 0
H = 0.74916
L = 0
H = 3.1621
L = 0
H = 2.36211
L = 0
H = 7.77612
L = 0
H = 3.55454
L = 0
H = 5.78791
L = 0
H = 2.67067
L = 0
H = 0.310496
L = 0
H = 0.774932
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 0.938705
L = 0
H = 6.43754
L = 0
H = 5.78791
L = 0
H = 2.557
L = 0
H = 2.41322
L = 0
H = 3.08954
L = 0
H = 5.78791
L = 0
H = 7.63789
L = 0
H = 3.6974
L = 0
H = 5.78791
L = 0
H = 1.10826
L = 0
H = 0.169608
L = 0
H = 5.78791
L = 0
H = 8.47177
L = 0
H = 5.78791
L = 0
H = 6.39953
L = 0
H = 6.11526
L = 0
H = 2.47305
L = 0
H = 8.72865
L = 0
H = 9.15372
L = 0
H = 7.50443
L = 0
H = 6.3026
L = 0
H = 3.6974
L = 0
H = 5.78791
L = 0
H = 9.09514
L = 0
H = 5.78791
L = 0
H = 1.04727
L = 0
H = 5.78791
L = 0
H = 7.6155
L = 0
H = 5.78791
L = 0
H = 7.40659
L = 0
H = 5.78791
L = 0
H = 7.64628
L = 0
H = 5.78791
L = 0
H = 1.99166
L = 0
H = 1.28305
L = 0
H = 6.12597
L = 0
H = 6.65625
L = 0
H = 3.34474
L = 0
H = 7.63497
L = 0
H = 1.05745
L = 0
H = 7.43504
L = 0
H = 0.843186
L = 0
H = 8.19184
L = 0
H = 7.96468
L = 0
H = 7.63723
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 3.73161
L = 0
H = 5.78791
L = 0
H = 2.12832
L = 0
H = 5.78791
L = 0
H = 9.03318
L = 0
H = 4.90275
L = 0
H = 9.38461
L = 0
H = 5.09725
L = 0
H = 3.74587
L = 0
H = 4.04743
L = 0
H = 6.25413
L = 0
H = 6.12225
L = 0
H = 4.71201
L = 0
H = 9.46762
L = 0.093061
H = 10
L = 0
H = 7.33827
L = 2.52797
H = 10
L = 7.32077
H = 10
L = 7.34829
H = 10
L = 3.53935
H = 10
L = 0
H = 9.18789
L = 0
H = 7.56272
L = 0
H = 1.35652
L = 7.80195
H = 10
L = 7.90591
H = 10
L = 0
H = 2.46155
L = 1.75374
H = 10
L = 5.43331
H = 10
L = 2.15127
H = 10
L = 1.96581
H = 10
L = 0.363247
H = 10
L = 8.01951
H = 10
L = 0
H = 9.46361
L = 0
H = 4.03183
L = 0
H = 9.30982
L = 2.24963
H = 10
L = 7.25926
H = 10
L = 5.32688
H = 10
L = 4.54039
H = 10
L = 2.19305
H = 10
L = 0
H = 7.06306
L = 3.62798
H = 10
L = 0
H = 5.65733
L = 4.22883
H = 10
L = 5.53853
H = 10
L = 0
H = 7.67918
L = 0.841846
H = 10
L = 0
H = 9.57811
L = 0
H = 0.22362
L = 0
H = 5.04195
L = 8.80204
H = 10
L = 9.00914
H = 10
L = 0.634925
H = 10
L = 4.43249
H = 10
L = 5.12226
H = 10
L = 9.16188
H = 10
L = 8.89251
H = 10
L = 7.6349
H = 10
L = 3.12208
H = 10
L = 0.409828
H = 10
L = 0.408143
H = 10
L = 0
H = 4.24898
L = 1.46855
H = 10
L = 4.9127
H = 10
L = 1.58707
H = 10
L = 1.57945
H = 10
L = 0.863628
H = 10
L = 2.80632
H = 10
L = 7.04916
H = 10
L = 0
H = 6.82604
L = 0
H = 7.79606
L = 0
H = 7.73389
L = 0.655107
H = 10
L = 0
H = 8.25838
L = 4.00979
H = 10
L = 5.08636
H = 10
L = 7.14499
H = 10
L = 0.935573
H = 10
L = 3.02749
H = 10
L = 1.10568
H = 10
L = 0
H = 9.55475
L = 5.03702
H = 10
L = 0
H = 8.306
L = 4.43007
H = 10
L = 3.79122
H = 10
L = 0
H = 8.8694
L = 4.5404
H = 10
L = 4.99243
H = 10
L = 3.46793
H = 10
L = 0
H = 9.1622
L = 0
H = 5.56804
L = 0
H = 9.87582
L = 3.15997
H = 10
L = 0
H = 8.45004
L = 3.86142
H = 10
L = 0
H = 9.40499
L = 5.99393
H = 10
L = 0
H = 5.81423
L = 0
H = 4.89032
L = 0
H = 7.32575
L = 0
H = 8.78136
L = 0.883945
H = 10
L = 1.87262
H = 10
L = 0
H = 9.32441
L = 0
H = 4.12917
L = 1.07379
H = 10
L = 0
H = 4.82199
L = 1.0657
H = 10
L = 3.39199
H = 10
L = 1.30527
H = 10
L = 4.8459
H = 10
L = 0
H = 8.44899
L = 8.76355
H = 10
L = 7.21124
H = 10
L = 0
H = 9.82841
L = 2.25247
H = 10
L = 4.10583
H = 10
L = 1.361
H = 10
L = 5.62722
H = 10
L = 0.704347
H = 10
L = 5.08424
H = 10
L = 4.63334
H = 10
L = 0.0620422
H = 10
L = 2.0994
H = 10
L = 3.38202
H = 10
L = 2.5662
H = 10
L = 0
H = 6.07749
L = 0
H = 8.25919
L = 4.78458
H = 10
L = 5.04309
H = 10
L = 0
H = 2.38928
L = 0
H = 8.16013
L = 0
H = 8.02213
L = 0
H = 8.93999
L = 4.50686
H = 10
L = 3.3824
H = 10
L = 0.0821054
H = 10
L = 0
H = 9.51746
L = 0
H = 8.42913
L = 0
H = 8.4528
L = 0.0812392
H = 10
L = 0
H = 8.49153
L = 5.47204
H = 10
L = 2.01481
H = 10
L = 6.87531
H = 10
L = 4.8022
H = 10
L = 4.85967
H = 10
L = 0
H = 7.38345
L = 0
H = 8.39927
L = 1.39767
H = 10
L = 7.14481
H = 10
L = 0
H = 9.37497
L = 0
H = 6.92625
L = 7.21946
H = 10
L = 2.77032
H = 10
L = 1.10119
H = 10
L = 4.18081
H = 10
L = 0.250678
H = 10
L = 6.24418
H = 10
L = 0
H = 4.38765
L = 6.19154
H = 10
L = 6.37815
H = 10
L = 0
H = 4.50644
L = 0.685632
H = 10
L = 1.41679
H = 10
L = 8.88188
H = 10
L = 2.6912
H = 10
L = 0.122145
H = 10
L = 8.90999
H = 10
L = 0.593608
H = 10
L = 7.16289
H = 10
L = 9.08781
H = 10
L = 0
H = 9.20348
L = 0
H = 3.50952
L = 0
H = 1.68428
L = 0.794577
H = 10
L = 0
H = 9.96349
L = 0
H = 3.6992
L = 0
H = 6.4593
L = 0
H = 1.26019
L = 0.802073
H = 10
L = 5.50925
H = 10
L = 0
H = 5.99727
L = 0
H = 5.30804
L = 0
H = 8.03665
L = 3.07951
H = 10
L = 4.44745
H = 10
L = 0.383846
H = 10
L = 0.462437
H = 10
L = 0
H = 5.58937
L = 1.42941
H = 10
L = 0
H = 5.09895
L = 6.72722
H = 10
L = 2.24934
H = 10
L = 0.079167
H = 10
L = 0.597927
H = 10
L = 1.13124
H = 10
L = 1.9403
H = 10
L = 3.62699
H = 10
L = 1.85818
H = 10
L = 0.732568
H = 10
L = 6.66065
H = 10
L = 0
H = 5.68962
L = 0
H = 5.66465
L = 1.03109
H = 10
L = 2.6004
H = 10
L = 0.888407
H = 10
L = 0.195935
H = 10
L = 0.0311592
H = 10
L = 9.69858
H = 10
L = 0
H = 0.83268
L = 0
H = 1.41769
L = 3.567
H = 10
L = 7.30315
H = 10
L = 7.98528
H = 10
L = 1.25001
H = 10
L = 0
H = 9.47498
L = 2.24075
H = 10
L = 0.592816
H = 10
L = 0
H = 9.42715
L = 0
H = 8.28849
L = 4.95214
H = 10
L = 0
H = 7.9102
L = 2.51801
H = 10
L = 1.38045
H = 10
L = 0
H = 5.65687
L = 4.0713
H = 10
L = 0
H = 8.08093
L = 0
H = 6.71083
L = 0
H = 6.37483
L = 0
H = 4.5192
L = 0.563223
H = 10
L = 1.05942
H = 10
L = 6.70566
H = 10
L = 0.564258
H = 10
L = 2.82208
H = 10
L = 7.34129
H = 10
L = 1.75943
H = 10
L = 0.293524
H = 10
L = 3.74301
H = 10
L = 6.40425
H = 10
L = 0
H = 5.5756
L = 0.871135
H = 10
L = 2.73582
H = 10
L = 0
H = 9.78857
L = 1.44613
H = 10
L = 0
H = 9.35586
L = 0
H = 8.25482
L = 4.04044
H = 10
L = 0
H = 7.65269
L = 5.2104
H = 10
L = 0
H = 9.86996
L = 4.27457
H = 10
L = 4.61978
H = 10
L = 5.645
H = 10
L = 5.77342
H = 10
L = 0
H = 6.75587
L = 4.92418
H = 10
L = 3.43537
H = 10
L = 3.48649
H = 10
L = 0
H = 7.00757
L = 4.92166
H = 10
L = 0
H = 6.76181
L = 0
H = 8.64701
L = 0
H = 8.30753
L = 3.54012
H = 10
L = 0
H = 7.49671
L = 0
H = 7.10863
L = 0
H = 9.46551
L = 0.224606
H = 10
L = 0
H = 7.55446
L = 5.15013
H = 10
L = 1.35731
H = 10
L = 0.059691
H = 10
L = 0
H = 9.58027
L = 0
H = 9.6295
L = 1.67153
H = 10
L = 0
H = 4.68667
L = 1.36375
H = 10
L = 3.64114
H = 10
L = 0
H = 9.66524
L = 2.88034
H = 10
L = 0
H = 5.56027
L = 4.84115
H = 10
L = 0
H = 9.5676
L = 3.39342
H = 10
L = 0
H = 9.41029
L = 0
H = 8.22157
L = 2.33083
H = 10
L = 1.51289
H = 10
L = 0
H = 8.17368
L = 0
H = 7.26554
L = 2.41254
H = 10
L = 4.75604
H = 10
L = 0
H = 6.67598
L = 1.76749
H = 10
L = 0
H = 9.57757
L = 2.06163
H = 10
L = 0
H = 9.62887
L = 1.22193
H = 10
L = 0
H = 7.71919
L = 6.41596
H = 10
L = 0
H = 7.18395
L = 0
H = 2.85996
L = 1.03493
H = 10
L = 0.419112
H = 10
L = 2.36773
H = 10
L = 1.47395
H = 10
L = 0
H = 3.24534
L = 3.77989
H = 10
L = 5.93214
H = 10
L = 1.71414
H = 10
L = 0.650688
H = 10
L = 7.31904
H = 10
L = 3.82434
H = 10
L = 4.49933
H = 10
L = 0
H = -64.5625
L = 4.15474
H = 10
L = 0
H = -25.9914
L = 0.411537
H = 10
L = 2.46828
H = 10
L = 2.23441
H = 10
L = 4.98578
H = 10
L = 0.740586
H = 10
L = 5.09943
H = 10
L = 3.14342
H = 10
L = 0
H = 7.17096
L = 0
H = 9.63023
L = 0
H = 4.5986
L = 0
H = 1.00577
L = 0
H = 9.92696
L = 0
H = 8.52347
L = 0
H = 5.84859
L = 0
H = 1.9113
L = 0
H = 5.73848
L = 0
H = 6.76315
L = 1.45906
H = 10
L = 3.20363
H = 10
L = 0.566224
H = 10
L = 0.892386
H = 10
L = 5.09805
H = 10
L = 2.04067
H = 10
L = 7.82498
H = 10
L = 0.41356
H = 10
L = 0
H = 7.31068
L = 0
H = 9.91416
L = 0
H = 5.60233
L = 0
H = 6.7978
L = 0
H = 5.10202
L = 0
H = 8.59649
L = 0
H = 5.83107
L = 0
H = 9.14678
L = 0
H = 7.55133
L = 0
H = 4.25209
L = 0
H = 4.25139
L = 0
H = 9.65483
L = 0
H = 6.2914
L = 1.05223
H = 10
L = 0
H = 8.9797
L = 0.756195
H = 10
L = 0.395267
H = 10
L = 0
H = 4.6878
L = 0.344993
H = 10
L = 0
H = 9.493
L = 0
H = 5.7012
L = 1.69026
H = 10
L = 1.5945
H = 10
L = 0
H = 6.40799
L = 0
H = 7.18359
L = 4.73181
H = 10
L = 5.20856
H = 10
L = 0
H = 6.45606
L = 0
H = 7.42497
L = 0
H = 6.68095
L = 5.38191
H = 10
L = 0
H = 6.67516
L = 2.74788
H = 10
L = 0
H = 9.22167
L = 0
H = 5.79328
L = 0
H = 7.95455
L = 0
H = 7.15511
L = 0
H = 7.97728
L = 0
H = 8.34693
L = 0
H = 7.2217
L = 0
H = 9.38654
L = 0
H = -31.6575
L = 0
H = 7.2875
L = 0
H = 7.48119
L = 4.35077
H = 10
L = 0.999947
H = 10
L = 0
H = 4.82411
L = 0
H = 5.76871
L = 0
H = 6.31942
L = 0
H = 5.06103
L = 0
H = 4.26582
L = 0
H = 4.89664
L = 0.442031
H = 10
L = 0
H = 7.92545
L = 1.76874
H = 10
L = 0
H = 7.38512
L = 1.86977
H = 10
L = 0
H = 5.38409
L = 0
H = 5.54706
L = 0
H = 9.71098
L = 0
H = 5.24746
L = 0
H = 9.88465
L = 0
H = 8.24674
L = 0
H = 4.98792
L = 1.42278
H = 10
L = 0
H = -0.746274
L = 0
H = 8.87294
L = 0.378674
H = 10
L = 0
H = 3.46176
L = 0
H = 2.64394
L = 3.75609
H = 10
L = 0
H = 2.68403
L = 0
H = 2.16784
L = 0
H = 1.55218
L = 0
H = 3.50651
L = 0
H = 2.73025
L = 0
H = 4.95193
L = 0
H = 7.12447
L = 0
H = 3.04595
L = 0
H = 1.82487
L = 0
H = 8.53475
L = 4.24419
H = 10
L = 0
H = 3.34267
L = 0
H = 6.76158
L = 4.0368
H = 10
L = 1.80064
H = 10
L = 0
H = 7.62798
L = 1.34842
H = 10
L = 2.37112
H = 10
L = 0
H = 9.06514
L = 5.91768
H = 10
L = 8.52497
H = 10
L = 0
H = 7.05866
L = 4.7176
H = 10
L = 3.71099
H = 10
L = 2.11041
H = 10
L = 7.75335
H = 10
L = 5.44092
H = 10
L = 0
H = 8.81117
L = 2.14044
H = 10
L = 7.54346
H = 10
L = 0
H = 8.74795
L = 6.48286
H = 10
L = 0
H = 3.86214
L = 7.37811
H = 10
L = 0
H = 8.32308
L = 4.29246
H = 10
L = 2.89113
H = 10
L = 0
H = 9.99961
L = 4.53384
H = 10
L = 0
H = 8.87034
L = 4.68783
H = 10
L = 1.24536
H = 10
L = 5.81989
H = 10
L = 5.02007
H = 10
L = 2.95721
H = 10
L = 6.21126
H = 10
L = 1.01044
H = 10
L = 6.48938
H = 10
L = 0.798119
H = 10
L = 5.26979
H = 10
L = 0
H = 6.04336
L = 3.62737
H = 10
L = 2.62039
H = 10
L = 0
H = 9.9781
L = 1.64543
H = 10
L = 2.81551
H = 10
L = 5.28178
H = 10
L = 4.56961
H = 10
L = 4.10197
H = 10
L = 2.70764
H = 10
L = 7.50685
H = 10
L = 0
H = 7.737
L = 2.32985
H = 10
L = 0.529933
H = 10
L = 2.65806
H = 10
L = 6.40762
H = 10
L = 1.13125
H = 10
L = 0.313265
H = 10
L = 0
H = 7.34847
L = 0
H = 6.15999
L = 0
H = 5.64248
L = 0
H = 5.02653
L = 0
H = 6.19676
L = 0
H = 8.41808
L = 0.589532
H = 10
L = 2.45642
H = 10
L = 0
H = 5.28081
L = 1.92615
H = 10
L = 3.86614
H = 10
L = 3.55313
H = 10
L = 1.33727
H = 10
L = 1.05881
H = 10
L = 1.97084
H = 10
L = 5.53374
H = 10
L = 8.15535
H = 10
L = 4.34596
H = 10
L = 3.36337
H = 10
L = 1.9645
H = 10
L = 7.48861
H = 10
L = 3.51809
H = 10
L = 0
H = 9.65976
L = 4.03892
H = 10
L = 2.60508
H = 10
L = 3.78594
H = 10
L = 3.24728
H = 10
L = 4.46753
H = 10
L = 1.05379
H = 10
L = 0
H = 9.69467
L = 4.7661
H = 10
L = 1.33264
H = 10
L = 1.90169
H = 10
L = 4.3877
H = 10
L = 0
H = 9.85982
L = 5.8182
H = 10
L = 4.15392
H = 10
L = 9.02327
H = 10
L = 2.56736
H = 10
L = 0
H = 9.0811
L = 1.80416
H = 10
L = 4.70237
H = 10
L = 0.926927
H = 10
L = 0
H = 3.01297
L = 0
H = 9.31951
L = 0
H = 3.33855
L = 5.05607
H = 10
L = 0
H = 1.81189
L = 0
H = 0.993954
L = 0
H = 1.27274
L = 0
H = 3.13827
L = 0
H = 3.66474
L = 0
H = 5.37978
L = 0
H = 8.77303
L = 0
H = 7.34999
L = 0
H = 8.55503
L = 0
H = 3.81965
L = 7.7527
H = 10
L = 0.965181
H = 10
L = 0
H = 7.52159
L = 0
H = 8.798
L = 1.15289
H = 10
L = 0.945306
H = 10
L = 0
H = 9.44166
L = 0
H = 8.74434
L = 0
H = 2.18259
L = 0
H = 5.25848
L = 1.08763
H = 10
L = 0
H = 5.11492
L = 0
H = 7.48111
L = 0
H = 2.9744
L = 0
H = 2.15634
L = 0
H = 2.43435
L = 0
H = 4.2987
L = 0
H = 4.82473
L = 0
H = 6.61281
L = 0
H = 8.83657
L = 0
H = 8.40974
L = 0
H = 9.61804
L = 0
H = 4.18491
L = 13.5555
H = 10
L = 0
H = 8.37416
L = 0
H = 9.64678
L = 0.146077
H = 10
L = 8.52776
H = 10
L = 2.03643
H = 10
L = 2.23126
H = 10
L = 0
H = 0.67977
L = 0
H = 3.11861
L = 1.46196
H = 10
L = 0
H = 4.97073
L = 2.99942
H = 10
L = 9.23779
H = 10
L = 3.79953
H = 10
L = 6.44579
H = 10
L = 0
H = 8.06915
L = 2.08624
H = 10
L = 6.11865
H = 10
L = 0
H = 3.52837
L = 2.53434
H = 10
L = 1.38826
H = 10
L = 7.95423
H = 10
L = 7.46566
H = 10
L = 2.84842
H = 10
L = 0
H = 6.58766
L = 7.15158
H = 10
L = 7.13677
H = 10
L = 4.56586
H = 10
L = 2.84006
H = 10
L = 7.15994
H = 10
L = 5.63958
H = 10
L = 0
H = 4.36042
L = 3.41234
H = 10
L = 6.58766
H = 10
L = 3.56114
H = 10
L = 31.177
H = 10
L = 37.0718
H = 10
L = 3.77498
H = 10
L = 6.22502
H = 10
L = 0
H = -70.8976
L = 240.538
H = 10
L = 0
H = 6.44149
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 5.63958
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.59148
L = 0
H = 2.04577
L = 0
H = 9.41417
L = 0
H = 2.60558
L = 0
H = 2.53434
L = 0
H = 7.10107
L = 0
H = 2.48962
L = 0
H = 2.31466
L = 0
H = 2.86323
L = 0
H = 10
L = 0
H = 6.44149
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 5.63958
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.59148
L = 0
H = 2.04577
L = 0
H = 9.41417
L = 0
H = 2.60558
L = 0
H = 2.53434
L = 0
H = 7.10107
L = 0
H = 2.48962
L = 0
H = 2.31466
L = 0
H = 2.86323
L = 0.236931
H = 10
L = 0
H = 6.44149
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 5.63958
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.59148
L = 0
H = 2.04577
L = 0
H = 9.41417
L = 0
H = 2.60558
L = 0
H = 2.53434
L = 0
H = 7.10107
L = 0
H = 2.48962
L = 0
H = 2.31466
L = 0
H = 2.86323
L = 1.01645
H = 10
L = 0
H = 6.44149
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 5.63958
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.59148
L = 0
H = 2.04577
L = 0
H = 9.41417
L = 0
H = 2.60558
L = 0
H = 2.53434
L = 0
H = 7.10107
L = 0
H = 2.48962
L = 0
H = 2.31466
L = 0
H = 2.86323
L = 1.95497
H = 10
L = 0
H = 6.44149
